{
# 公众号配置
# 公众号appId
"app_id": "wx9d42e910e91ea58b",
# 公众号appSecret
"app_secret": "1f8a88560ffd038dcc29a2ed80f7f800",
# 模板消息id
"template_id": "SBdhjbkCH6SD_kNSiAyWm2Cj4yLx-owkGs0ppq-qoLo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3lFg6XMVgXqT1t6z5XK0VruUE1w"],

# 信息配置
# 和风天气apikey
"weather_key": "80f412a2a1f0436bade2eabfea01cf64",
# 天行数据apikey
"tian_api": "61b98e3c54e502ca99b562f87b99bd65",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "绍兴",
# 生日
"birthday1": {"name": "张文兵", "birthday": "2004-12-02"},
# 在一起的日子，格式同上
"love_date": "2022-08-24",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
